NAK-283 Etappe 2, Nacharbeit 1 - Rotbeweis MUT-G fuer M-08 (Modul und Host)
Datei:      eq-copilot\plugin\state\NakamaState.cpp
Mutation:   NakamaState: in entferneSchutzangabe die Revisionspruefung wieder HINTER das erase schieben
SHA-256 vorher: A947AD28064B082C3DCF69E03DDF60E00539DBA6B43B9BE384D7993D88F4D8E9

Bein:       EqCopSonde014IntentTest 
Rotlaeufe:  1 (Exit je Lauf: 1)
SHA-256 nachher (bytegleiche Ruecknahme): A947AD28064B082C3DCF69E03DDF60E00539DBA6B43B9BE384D7993D88F4D8E9
Urteil:     ROT Exit 1 / GRUEN Exit 0

--- MUTIERT, Lauf 1 von 1 (erwartet: rot) ---------------------
EqCopSonde014IntentTest - der musikalische Intent im Main-State
SONDE-014 Etappe A, M-01 bis M-09 und M-11

== M-01  rollenmenge_ist_geschlossen_und_fuenf ==
  ok      die Produktzusage aus U22 ist die Zahl 5
  ok      das Rollenfeld dieses Beins hat genau so viele Eintraege
  ok      Rolle traegt ein nicht leeres Wort: fuehrt
  ok      Rolle traegt ein nicht leeres Wort: traegt
  ok      Rolle traegt ein nicht leeres Wort: begleitet
  ok      Rolle traegt ein nicht leeres Wort: geschuetzt
  ok      Rolle traegt ein nicht leeres Wort: verschmolzen
  ok      die fuenf Rollenwoerter sind paarweise verschieden
  ok      Wort und Rolle sind umkehrbar: fuehrt
  ok      Wort und Rolle sind umkehrbar: traegt
  ok      Wort und Rolle sind umkehrbar: begleitet
  ok      Wort und Rolle sind umkehrbar: geschuetzt
  ok      Wort und Rolle sind umkehrbar: verschmolzen
  ok      ein sechster Rollenwert wird abgewiesen: 'impuls'
  ok      ein sechster Rollenwert wird abgewiesen: 'raum'
  ok      ein sechster Rollenwert wird abgewiesen: 'lead'
  ok      ein sechster Rollenwert wird abgewiesen: 'Fuehrt'
  ok      ein sechster Rollenwert wird abgewiesen: ''
  ok      ein sechster Rollenwert wird abgewiesen: 'fuehrt '
  ok      der Leser weist einen sechsten Rollenwert als read-only ab
  ok      und nennt den Grund: MainProject.source_intents_v1 contains an unknown role: impuls

== M-02  rolle_und_belegung_sind_umkehrbar ==
  ok      Belegung von fuehrt ist (foreground, 'lead', '')
  ok      Belegung von traegt ist (middle, 'foundation', '')
  ok      Belegung von begleitet ist (background, 'texture', '')
  ok      Belegung von geschuetzt ist (middle, '', 'schutz')
  ok      Belegung von verschmolzen ist (middle, '', 'verschmolzen')
  ok      Roundtrip Rolle -> Belegung -> Rolle: fuehrt
  ok      Roundtrip Rolle -> Belegung -> Rolle: traegt
  ok      Roundtrip Rolle -> Belegung -> Rolle: begleitet
  ok      Roundtrip Rolle -> Belegung -> Rolle: geschuetzt
  ok      Roundtrip Rolle -> Belegung -> Rolle: verschmolzen

== M-02  zwei_belegungen_lesen_nie_dieselbe_rolle_zurueck ==
  ok      alle zwanzig geordneten Paare der fuenf Rollen gefahren
  ok      keine zwei verschiedenen Rollen teilen sich eine Belegung
  ok      eine fremde Belegung gehoert zu keiner Rolle
  ok      und eine zweite fremde ebenfalls nicht

== M-03  attack_schutz_ist_unabhaengig_von_der_rolle ==
  ok      eine Schutzangabe entsteht OHNE dass die Quelle eine Rolle traegt
  ok      und sie erzeugt keine Rolle als Nebenwirkung
  ok      Produktpfad: Schutz ohne Rolle wird angenommen
  ok      der Bestand traegt genau die Schutzangabe und keinen Intent
  ok      und danach die Rolle 'begleitet' an derselben Quelle
  ok      eine Quelle mit Rolle 'begleitet' kann Attack geschuetzt haben

== M-03  rollenwechsel_loescht_keinen_schutzbereich ==
  ok      Rollenwechsel auf fuehrt
  ok      der Schutzbereich ueberlebt den Wechsel auf fuehrt
  ok      Rollenwechsel auf traegt
  ok      der Schutzbereich ueberlebt den Wechsel auf traegt
  ok      Rollenwechsel auf begleitet
  ok      der Schutzbereich ueberlebt den Wechsel auf begleitet
  ok      Rollenwechsel auf geschuetzt
  ok      der Schutzbereich ueberlebt den Wechsel auf geschuetzt
  ok      Rollenwechsel auf verschmolzen
  ok      der Schutzbereich ueberlebt den Wechsel auf verschmolzen
  ok      Schutz laesst sich einzeln aufheben
  ok      und die Rolle bleibt dabei stehen
  ok      Bandschutz [0, 221) am vollen Rand wird angenommen
  ok      ein Band ueber dem Gitterrand wird abgewiesen
  ok      ein leeres Bandintervall wird abgewiesen
  ok      eine Bandeigenschaft ohne Intervall wird abgewiesen
  ok      und eine Nicht-Bandeigenschaft MIT Intervall ebenfalls

== M-04  nur_rolle ==
  ok      ohne jeden Intent ist Entmaskierung erlaubt
  ok      Quelle A bekommt die Rolle 'bewusst verschmolzen'
  ok      das globale Veto sperrt A gegen B
  ok      und ebenso A gegen jede dritte Quelle - es ist GLOBAL
  ok      ein Paar ohne A bleibt unberuehrt

== M-04  nur_beziehung ==
  ok      eine gerichtete Beziehung 'A fuehrt vor B' ohne jede Rolle
  ok      ohne Veto aendert sie an der Erlaubnis nichts

== M-04  beides_im_widerspruch ==
  ok      globales Veto an A
  ok      und die ausdrueckliche Beziehung 'A fuehrt vor B'
  ok      das SPEZIFISCHERE gewinnt: fuer dieses Paar ist Entmaskierung erlaubt
  ok      fuer das Paar A/C bleibt das Veto stehen
  ok      auch in der anderen Leserichtung
  ok      Veto an A
  ok      und eine Beziehung 'A/B duerfen verschmelzen'
  ok      sie hebt das Veto NICHT auf - sie bestaetigt es

== M-05  konfliktregeln_sind_eine_ordnung_kein_score ==
  ok      Â§37.2 fuehrt genau fuenf Stufen
  ok      Stufe 1 schlaegt Stufe 2 in beiden Leserichtungen
  ok      Stufe 1 schlaegt Stufe 3 in beiden Leserichtungen
  ok      Stufe 1 schlaegt Stufe 4 in beiden Leserichtungen
  ok      Stufe 1 schlaegt Stufe 5 in beiden Leserichtungen
  ok      Stufe 2 schlaegt Stufe 3 in beiden Leserichtungen
  ok      Stufe 2 schlaegt Stufe 4 in beiden Leserichtungen
  ok      Stufe 2 schlaegt Stufe 5 in beiden Leserichtungen
  ok      Stufe 3 schlaegt Stufe 4 in beiden Leserichtungen
  ok      Stufe 3 schlaegt Stufe 5 in beiden Leserichtungen
  ok      Stufe 4 schlaegt Stufe 5 in beiden Leserichtungen
  ok      alle zehn Paarungen der fuenf Stufen gefahren
  ok      hundert Vermutungen schlagen die Schutzgrenze nie - eine Ordnung, kein Score
  ok      zwei gleiche Anspruechen sind gleichrangig - die Funktion ist nicht konstant

== M-05  innerhalb_stufe_zwei_gewinnt_das_spezifischere ==
  ok      auf Stufe 2 gewinnt die paarweise Beziehung vor dem globalen Veto
  ok      und umgekehrt ebenso
  ok      Spezifitaet hebt keine Stufe an
  ok      globale Rolle 'traegt'
  ok      und in Passage 1 die Rolle 'fuehrt'
  ok      in Passage 1 wirkt der passagespezifische Wert
  ok      in Passage 2 ohne eigenen Wert faellt er auf den globalen zurueck
  ok      und global gilt der globale
  ok      eine Quelle ohne jeden Intent hat keine wirkende Rolle - kein Vorgabewert

== M-06  zyklus_wird_beim_speichern_erkannt ==
  ok      eine leere Kantenmenge hat keinen Zyklus
  ok      eine Kette A->B->C hat keinen Zyklus
  ok      ein Dreierzyklus A->B->C->A wird erkannt
  ok      dieselbe Runde mit einer gleichrangigen Kante ist KEIN Zyklus
  ok      `darf_verschmelzen` ist keine Prioritaetskante und bildet keinen Zyklus
  ok      A fuehrt vor B
  ok      B fuehrt vor C
  ok      C fuehrt vor A wird ABGEWIESEN - der Zyklus erreicht die Persistenz nicht
  ok      der Bestand traegt weiterhin genau zwei Kanten
  ok      und ein abgewiesener Wert hebt die Bestandsrevision nicht
  ok      der Leser weist einen gespeicherten Zyklus als read-only ab: MainProject.intent_relations_v1 contains a cycle in fuehrt_vor

== M-06  zyklus_wird_als_gleichrangigkeit_gespeichert ==
  ok      derselbe Schluss als nicht steuerbare Gleichrangigkeit wird angenommen
  ok      der Bestand traegt jetzt drei Kanten
  ok      und die dritte ist als 'gleichrangig' MARKIERT, nicht als gerichtet
  ok      der Stand mit markierter Gleichrangigkeit laedt normal
  ok      und kommt als 'gleichrangig' zurueck

== M-07  abgeleitet_ueberschreibt_user_nie ==
  ok      der User setzt 'fuehrt'
  ok      eine abgeleitete Vermutung wird angenommen - das ist kein Fehler
  ok      aber sie ERSETZT den Userwert nicht
  ok      und hebt die Bestandsrevision nicht - es hat sich nichts geaendert
  ok      zuerst eine abgeleitete Vermutung
  ok      dann ein Userwert
  ok      der Userwert gewinnt - die Regel ist gerichtet, nicht symmetrisch
  ok      und die Objektrevision ist gestiegen
