NAK-380 Etappe 5 — Mutationsprotokoll m91-korrelation
Datei: eq-copilot/plugin/core/analysis/featureengine/Stereo.h
Zeile (Etappenstand): 402
SHA-256 vor der Mutation: 36EBE758467DBC82582DAF4D24F2407C7F67E2D6101FDAD2E8321BF8E2423687; Sicherung eq-copilot/build/nak380-sicherung/e5/m91-korrelation/Stereo.h
Begruendung: Matrix M-91, Satz 'Korrelation < 0,2' (Regressionswache ueber den Umbau hinweg; die Korrelation rechnet weiter aus den Fensterakkus): Korrelation um 0,5 verschoben. Ein erster Lauf mit +0,25 (02:24 Uhr) blieb gruen, weil die Korrelation des 1-kHz-Bandes dieser Saat -0,193 ist (unter der Mutation 0,0567 < 0,2); dieses Protokoll ersetzt ihn.
Ruecknahme aus der Sicherung, SHA-256 36EBE758467DBC82582DAF4D24F2407C7F67E2D6101FDAD2E8321BF8E2423687: gleich; Bau nach Ruecknahme 02:24:32 bis 02:24:39, Exit 0
Wortlaut vorher:
                        e.korrelationMittel = (float) std::clamp (rMittel, -1.0, 1.0);
Wortlaut nachher:
                        e.korrelationMittel = (float) std::clamp (rMittel + 0.5, -1.0, 1.0);
  Bau EqCopSonde013StereoGoldenTest: 02:24:25 bis 02:24:32, Exit 0

== Matrixzeile M-91; Zusagesatz: Korrelation < 0,2
  Binary 02:24:32.588 juenger als Quelle 02:24:25.859: ja
Lauf mit Mutation: B19 --nak380 M-91 02:24:32 bis 02:24:32, Exit 1, 38 bestanden, 1 gescheitert
Gefallene Pruefungen:
    [ROT]  sweep_uncorrelated_channels: und jede traegt dieselbe analytisch bekannte Antwort  [1:0.3067/0 von 196 mit Phase, 2:0.3067/0 von 196 mit Phase, 3:0.3067/0 von 196 mit Phase, 7:0.3067/0 von 196 mit Phase, 15:0.3067/0 von 196 mit Phase, 16:0.3067/0 von 196 mit Phase, 31:0.3067/0 von 196 mit Phase, 64:0.3067/0 von 196 mit Phase, 127:0.3067/0 von 196 mit Phase, 128:0.3067/0 von 196 mit Phase, 333:0.3160/0 von 196 mit Phase, 512:0.3228/0 von 196 mit Phase, 1024:0.3228/0 von 196 mit Phase, 2048:0.3160/0 von 196 mit Phase, 4096:0.3160/0 von 196 mit Phase, 8192:0.3160/0 von 196 mit Phase, 12345:0.3160/0 von 196 mit Phase, 16384:0.3160/0 von 196 mit Phase]
Die Zusage faellt an der erwarteten Pruefung: JA (erwartet: sweep_uncorrelated_channels: und jede traegt)
Unter derselben Mutation gruen gebliebene Pruefungen: 38
    [ok]   sweep_uncorrelated_channels: bei jeder Blockgroesse aus {1, 2, 3, 7, 15, 16, 31, 64, 127, 128, 333, 512, 1024, 2048, 4096, 8192, 12345, 16384} entsteht ein Evidenzfenster  [18 von 18]
    [ok]   sweep_uncorrelated_channels: je Blockgroesse wurden vergleichbar viele Fenster gemittelt (Freiheitsgrade innerhalb 20 % des Medians)  [22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 24, 23, 23, 23, 23, 23 (Median 22)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=1: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=1: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=2: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=2: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=3: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=3: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=7: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=7: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=15: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=15: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=16: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=16: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=31: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=31: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=64: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=64: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=127: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=127: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=128: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=128: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 22 bis 22 (1/K bis 0.0455), Mittel 0.0450, Maximum 0.1861 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=333: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=333: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=512: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 24 bis 24 (1/K bis 0.0417), Mittel 0.0404, Maximum 0.1644 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=512: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 24 bis 24 (1/K bis 0.0417), Mittel 0.0404, Maximum 0.1644 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=1024: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 24 bis 24 (1/K bis 0.0417), Mittel 0.0404, Maximum 0.1644 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=1024: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 24 bis 24 (1/K bis 0.0417), Mittel 0.0404, Maximum 0.1644 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=2048: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=2048: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=4096: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=4096: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=8192: Mittel der Bandkohaerenz ueber alle Baender mit Kohaerenzbit <= 0,15  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
    [ok]   380/M-91 sweep_uncorrelated_channels B=8192: kein Band mit Kohaerenzbit ueber 0,7  [149 Baender mit Bit, K 23 bis 23 (1/K bis 0.0435), Mittel 0.0421, Maximum 0.1728 (Band 105)]
